keywordList
"{'relKeyword': '금속공예학과', 'monthlyPcQcCnt': 30, 'monthlyMobileQcCnt': 120, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '은판', 'monthlyPcQcCnt': 100, 'monthlyMobileQcCnt': 250, 'monthlyAvePcClkCnt': 3.4, 'monthlyAveMobileClkCnt': 10.5, 'monthlyAvePcCtr': 3.47, 'monthlyAveMobileCtr': 4.31, 'plAvgDepth': 13, 'compIdx': '중간'}"
"{'relKeyword': '귀금속가공기능사', 'monthlyPcQcCnt': 330, 'monthlyMobileQcCnt': 1210, 'monthlyAvePcClkCnt': 1.7, 'monthlyAveMobileClkCnt': 28.0, 'monthlyAvePcCtr': 0.52, 'monthlyAveMobileCtr': 2.43, 'plAvgDepth': 6, 'compIdx': '중간'}"
"{'relKeyword': '산업디자인학과', 'monthlyPcQcCnt': 950, 'monthlyMobileQcCnt': 3420, 'monthlyAvePcClkCnt': 1.0, 'monthlyAveMobileClkCnt': 2.0, 'monthlyAvePcCtr': 0.12, 'monthlyAveMobileCtr': 0.07, 'plAvgDepth': 15, 'compIdx': '중간'}"
"{'relKeyword': '보석감정사학원', 'monthlyPcQcCnt': 30, 'monthlyMobileQcCnt': 120, 'monthlyAvePcClkCnt': 3.0, 'monthlyAveMobileClkCnt': 8.2, 'monthlyAvePcCtr': 8.61, 'monthlyAveMobileCtr': 6.91, 'plAvgDepth': 4, 'compIdx': '낮음'}"
"{'relKeyword': '그래픽디자인과', 'monthlyPcQcCnt': 40, 'monthlyMobileQcCnt': 190, 'monthlyAvePcClkCnt': 0.1, 'monthlyAveMobileClkCnt': 1.3, 'monthlyAvePcCtr': 0.16, 'monthlyAveMobileCtr': 0.74, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '사진전공', 'monthlyPcQcCnt': 40, 'monthlyMobileQcCnt': 130, 'monthlyAvePcClkCnt': 0.1, 'monthlyAveMobileClkCnt': 2.3, 'monthlyAvePcCtr': 0.17, 'monthlyAveMobileCtr': 1.83, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '주얼리디자이너', 'monthlyPcQcCnt': 260, 'monthlyMobileQcCnt': 740, 'monthlyAvePcClkCnt': 1.2, 'monthlyAveMobileClkCnt': 18.7, 'monthlyAvePcCtr': 0.5, 'monthlyAveMobileCtr': 2.7, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '주얼리아카데미', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 10, 'monthlyAvePcClkCnt': 0.5, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 13.64, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 6, 'compIdx': '중간'}"
"{'relKeyword': '악세사리학원', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 60, 'monthlyAvePcClkCnt': 0.9, 'monthlyAveMobileClkCnt': 6.5, 'monthlyAvePcCtr': 5.53, 'monthlyAveMobileCtr': 11.02, 'plAvgDepth': 12, 'compIdx': '중간'}"
"{'relKeyword': '국비직업훈련학교', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 30, 'monthlyAvePcClkCnt': 0.5, 'monthlyAveMobileClkCnt': 1.0, 'monthlyAvePcCtr': 2.92, 'monthlyAveMobileCtr': 2.64, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '악세사리디자인', 'monthlyPcQcCnt': 40, 'monthlyMobileQcCnt': 130, 'monthlyAvePcClkCnt': 0.7, 'monthlyAveMobileClkCnt': 4.5, 'monthlyAvePcCtr': 1.57, 'monthlyAveMobileCtr': 3.85, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '보석학원', 'monthlyPcQcCnt': 40, 'monthlyMobileQcCnt': 150, 'monthlyAvePcClkCnt': 0.9, 'monthlyAveMobileClkCnt': 6.4, 'monthlyAvePcCtr': 2.32, 'monthlyAveMobileCtr': 4.36, 'plAvgDepth': 8, 'compIdx': '중간'}"
"{'relKeyword': '귀금속공예학원', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 20, 'monthlyAvePcClkCnt': 1.2, 'monthlyAveMobileClkCnt': 0.3, 'monthlyAvePcCtr': 11.91, 'monthlyAveMobileCtr': 1.52, 'plAvgDepth': 8, 'compIdx': '중간'}"
"{'relKeyword': '컴퓨터디자인학과', 'monthlyPcQcCnt': 60, 'monthlyMobileQcCnt': 180, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 1.3, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.79, 'plAvgDepth': 14, 'compIdx': '높음'}"
"{'relKeyword': '영상미디어과', 'monthlyPcQcCnt': 30, 'monthlyMobileQcCnt': 50, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.7, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 1.24, 'plAvgDepth': 13, 'compIdx': '중간'}"
"{'relKeyword': '가구학과', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 40, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 1, 'compIdx': '중간'}"
"{'relKeyword': '주얼리공예', 'monthlyPcQcCnt': 40, 'monthlyMobileQcCnt': 140, 'monthlyAvePcClkCnt': 0.3, 'monthlyAveMobileClkCnt': 5.8, 'monthlyAvePcCtr': 0.98, 'monthlyAveMobileCtr': 4.26, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '악세사리공방', 'monthlyPcQcCnt': 120, 'monthlyMobileQcCnt': 620, 'monthlyAvePcClkCnt': 1.4, 'monthlyAveMobileClkCnt': 16.0, 'monthlyAvePcCtr': 1.25, 'monthlyAveMobileCtr': 2.71, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '보석', 'monthlyPcQcCnt': 9980, 'monthlyMobileQcCnt': 22100, 'monthlyAvePcClkCnt': 4.4, 'monthlyAveMobileClkCnt': 19.3, 'monthlyAvePcCtr': 0.05, 'monthlyAveMobileCtr': 0.1, 'plAvgDepth': 15, 'compIdx': '중간'}"
"{'relKeyword': '금속공예재료', 'monthlyPcQcCnt': 90, 'monthlyMobileQcCnt': 200, 'monthlyAvePcClkCnt': 3.9, 'monthlyAveMobileClkCnt': 30.7, 'monthlyAvePcCtr': 4.7, 'monthlyAveMobileCtr': 16.4, 'plAvgDepth': 12, 'compIdx': '중간'}"
"{'relKeyword': '보석디자이너', 'monthlyPcQcCnt': 140, 'monthlyMobileQcCnt': 570, 'monthlyAvePcClkCnt': 0.8, 'monthlyAveMobileClkCnt': 16.0, 'monthlyAvePcCtr': 0.58, 'monthlyAveMobileCtr': 2.97, 'plAvgDepth': 12, 'compIdx': '중간'}"
"{'relKeyword': '보석세공', 'monthlyPcQcCnt': 200, 'monthlyMobileQcCnt': 520, 'monthlyAvePcClkCnt': 0.7, 'monthlyAveMobileClkCnt': 22.6, 'monthlyAvePcCtr': 0.35, 'monthlyAveMobileCtr': 4.6, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '제품디자인회사', 'monthlyPcQcCnt': 920, 'monthlyMobileQcCnt': 330, 'monthlyAvePcClkCnt': 20.2, 'monthlyAveMobileClkCnt': 19.6, 'monthlyAvePcCtr': 2.31, 'monthlyAveMobileCtr': 6.15, 'plAvgDepth': 15, 'compIdx': '중간'}"
"{'relKeyword': '귀금속공예', 'monthlyPcQcCnt': 120, 'monthlyMobileQcCnt': 270, 'monthlyAvePcClkCnt': 1.0, 'monthlyAveMobileClkCnt': 15.7, 'monthlyAvePcCtr': 0.87, 'monthlyAveMobileCtr': 6.35, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '라이노캐드', 'monthlyPcQcCnt': 530, 'monthlyMobileQcCnt': 560, 'monthlyAvePcClkCnt': 2.5, 'monthlyAveMobileClkCnt': 12.0, 'monthlyAvePcCtr': 0.53, 'monthlyAveMobileCtr': 2.32, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '주얼리디자인', 'monthlyPcQcCnt': 170, 'monthlyMobileQcCnt': 390, 'monthlyAvePcClkCnt': 1.7, 'monthlyAveMobileClkCnt': 13.0, 'monthlyAvePcCtr': 1.03, 'monthlyAveMobileCtr': 3.69, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '보석세공사', 'monthlyPcQcCnt': 170, 'monthlyMobileQcCnt': 580, 'monthlyAvePcClkCnt': 0.6, 'monthlyAveMobileClkCnt': 11.3, 'monthlyAvePcCtr': 0.37, 'monthlyAveMobileCtr': 2.18, 'plAvgDepth': 11, 'compIdx': '중간'}"
"{'relKeyword': '악세사리제작', 'monthlyPcQcCnt': 110, 'monthlyMobileQcCnt': 270, 'monthlyAvePcClkCnt': 2.6, 'monthlyAveMobileClkCnt': 22.5, 'monthlyAvePcCtr': 2.37, 'monthlyAveMobileCtr': 9.0, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '방송미디어학과', 'monthlyPcQcCnt': 90, 'monthlyMobileQcCnt': 330, 'monthlyAvePcClkCnt': 0.4, 'monthlyAveMobileClkCnt': 0.3, 'monthlyAvePcCtr': 0.49, 'monthlyAveMobileCtr': 0.11, 'plAvgDepth': 11, 'compIdx': '중간'}"
"{'relKeyword': '광고편집학과', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 10, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '귀금속공예실기', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 10, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.4, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 3.23, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '금속공예기법', 'monthlyPcQcCnt': 30, 'monthlyMobileQcCnt': 60, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '악세사리만들기', 'monthlyPcQcCnt': 280, 'monthlyMobileQcCnt': 1470, 'monthlyAvePcClkCnt': 5.8, 'monthlyAveMobileClkCnt': 47.8, 'monthlyAvePcCtr': 2.22, 'monthlyAveMobileCtr': 3.53, 'plAvgDepth': 15, 'compIdx': '중간'}"
"{'relKeyword': '쥬얼리공예', 'monthlyPcQcCnt': 30, 'monthlyMobileQcCnt': 140, 'monthlyAvePcClkCnt': 0.5, 'monthlyAveMobileClkCnt': 11.0, 'monthlyAvePcCtr': 1.85, 'monthlyAveMobileCtr': 7.92, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '주얼리디자인과', 'monthlyPcQcCnt': 80, 'monthlyMobileQcCnt': 390, 'monthlyAvePcClkCnt': 0.4, 'monthlyAveMobileClkCnt': 3.4, 'monthlyAvePcCtr': 0.54, 'monthlyAveMobileCtr': 0.95, 'plAvgDepth': 5, 'compIdx': '중간'}"
"{'relKeyword': '금속공예학원', 'monthlyPcQcCnt': 30, 'monthlyMobileQcCnt': 90, 'monthlyAvePcClkCnt': 1.6, 'monthlyAveMobileClkCnt': 8.0, 'monthlyAvePcCtr': 5.91, 'monthlyAveMobileCtr': 8.29, 'plAvgDepth': 9, 'compIdx': '중간'}"
"{'relKeyword': '보석디자인', 'monthlyPcQcCnt': 70, 'monthlyMobileQcCnt': 180, 'monthlyAvePcClkCnt': 0.9, 'monthlyAveMobileClkCnt': 9.1, 'monthlyAvePcCtr': 1.4, 'monthlyAveMobileCtr': 5.4, 'plAvgDepth': 14, 'compIdx': '중간'}"
"{'relKeyword': '쥬얼리디자인', 'monthlyPcQcCnt': 100, 'monthlyMobileQcCnt': 190, 'monthlyAvePcClkCnt': 0.9, 'monthlyAveMobileClkCnt': 5.8, 'monthlyAvePcCtr': 0.96, 'monthlyAveMobileCtr': 3.27, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '귀금속디자인', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 80, 'monthlyAvePcClkCnt': 0.2, 'monthlyAveMobileClkCnt': 2.8, 'monthlyAvePcCtr': 1.89, 'monthlyAveMobileCtr': 3.49, 'plAvgDepth': 14, 'compIdx': '높음'}"
"{'relKeyword': '세공사', 'monthlyPcQcCnt': 320, 'monthlyMobileQcCnt': 830, 'monthlyAvePcClkCnt': 0.8, 'monthlyAveMobileClkCnt': 5.7, 'monthlyAvePcCtr': 0.26, 'monthlyAveMobileCtr': 0.74, 'plAvgDepth': 5, 'compIdx': '낮음'}"
"{'relKeyword': '은공예학원', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 10, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.7, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 8.0, 'plAvgDepth': 3, 'compIdx': '낮음'}"
"{'relKeyword': '주얼리디자인학과', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 60, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.3, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.58, 'plAvgDepth': 8, 'compIdx': '중간'}"
"{'relKeyword': '왁스카빙', 'monthlyPcQcCnt': 460, 'monthlyMobileQcCnt': 1320, 'monthlyAvePcClkCnt': 3.3, 'monthlyAveMobileClkCnt': 18.3, 'monthlyAvePcCtr': 0.75, 'monthlyAveMobileCtr': 1.51, 'plAvgDepth': 14, 'compIdx': '높음'}"
"{'relKeyword': '팬던트제작', 'monthlyPcQcCnt': 80, 'monthlyMobileQcCnt': 200, 'monthlyAvePcClkCnt': 2.9, 'monthlyAveMobileClkCnt': 11.5, 'monthlyAvePcCtr': 3.63, 'monthlyAveMobileCtr': 6.36, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '부산보석학원', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 40, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 2.7, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 6.82, 'plAvgDepth': 3, 'compIdx': '낮음'}"
"{'relKeyword': '귀금속가공', 'monthlyPcQcCnt': 50, 'monthlyMobileQcCnt': 120, 'monthlyAvePcClkCnt': 0.1, 'monthlyAveMobileClkCnt': 1.0, 'monthlyAvePcCtr': 0.25, 'monthlyAveMobileCtr': 0.89, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '보석세공학원', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 20, 'monthlyAvePcClkCnt': 0.4, 'monthlyAveMobileClkCnt': 0.7, 'monthlyAvePcCtr': 4.0, 'monthlyAveMobileCtr': 2.57, 'plAvgDepth': 6, 'compIdx': '중간'}"
"{'relKeyword': '귀금속세공', 'monthlyPcQcCnt': 50, 'monthlyMobileQcCnt': 170, 'monthlyAvePcClkCnt': 0.1, 'monthlyAveMobileClkCnt': 5.8, 'monthlyAvePcCtr': 0.28, 'monthlyAveMobileCtr': 3.62, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '대전레진공예', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 40, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.4, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 1.04, 'plAvgDepth': 2, 'compIdx': '중간'}"
"{'relKeyword': '쥬얼리디자인과', 'monthlyPcQcCnt': 20, 'monthlyMobileQcCnt': 70, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.3, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.52, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '한국금속공예', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': '< 10', 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 2, 'compIdx': '중간'}"
"{'relKeyword': '부산금속공예', 'monthlyPcQcCnt': 20, 'monthlyMobileQcCnt': 90, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.3, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.4, 'plAvgDepth': 2, 'compIdx': '중간'}"
"{'relKeyword': '악세사리배우기', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 20, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.3, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 1.76, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '주얼리캐드', 'monthlyPcQcCnt': 80, 'monthlyMobileQcCnt': 190, 'monthlyAvePcClkCnt': 2.4, 'monthlyAveMobileClkCnt': 8.6, 'monthlyAvePcCtr': 3.25, 'monthlyAveMobileCtr': 4.77, 'plAvgDepth': 6, 'compIdx': '중간'}"
"{'relKeyword': '주얼리교육', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 20, 'monthlyAvePcClkCnt': 0.3, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 3.71, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '금속학원', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': '< 10', 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.7, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 13.34, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '보석공예', 'monthlyPcQcCnt': 110, 'monthlyMobileQcCnt': 610, 'monthlyAvePcClkCnt': 1.6, 'monthlyAveMobileClkCnt': 24.7, 'monthlyAvePcCtr': 1.47, 'monthlyAveMobileCtr': 4.31, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '금속공예국비지원', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 10, 'monthlyAvePcClkCnt': 1.0, 'monthlyAveMobileClkCnt': 1.0, 'monthlyAvePcCtr': 20.0, 'monthlyAveMobileCtr': 100.0, 'plAvgDepth': 1, 'compIdx': '중간'}"
"{'relKeyword': '금속공예공방', 'monthlyPcQcCnt': 170, 'monthlyMobileQcCnt': 610, 'monthlyAvePcClkCnt': 2.9, 'monthlyAveMobileClkCnt': 19.3, 'monthlyAvePcCtr': 1.68, 'monthlyAveMobileCtr': 3.34, 'plAvgDepth': 13, 'compIdx': '중간'}"
"{'relKeyword': '레진공예공방', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 40, 'monthlyAvePcClkCnt': 0.7, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 4.45, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '목걸이만들기', 'monthlyPcQcCnt': 310, 'monthlyMobileQcCnt': 2150, 'monthlyAvePcClkCnt': 5.5, 'monthlyAveMobileClkCnt': 100.6, 'monthlyAvePcCtr': 1.87, 'monthlyAveMobileCtr': 5.04, 'plAvgDepth': 15, 'compIdx': '중간'}"
"{'relKeyword': '귀금속공예과', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 20, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '낮음'}"
"{'relKeyword': '브로치만들기', 'monthlyPcQcCnt': 130, 'monthlyMobileQcCnt': 610, 'monthlyAvePcClkCnt': 1.2, 'monthlyAveMobileClkCnt': 19.7, 'monthlyAvePcCtr': 0.97, 'monthlyAveMobileCtr': 3.46, 'plAvgDepth': 15, 'compIdx': '높음'}"
"{'relKeyword': '국비지원금속공예', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 10, 'monthlyAvePcClkCnt': 1.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 25.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 1, 'compIdx': '중간'}"
"{'relKeyword': '패션악세사리디자인과', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 90, 'monthlyAvePcClkCnt': 1.9, 'monthlyAveMobileClkCnt': 2.8, 'monthlyAvePcCtr': 13.89, 'monthlyAveMobileCtr': 3.17, 'plAvgDepth': 3, 'compIdx': '낮음'}"
"{'relKeyword': '금속공예전망', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 10, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.6, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 5.89, 'plAvgDepth': 1, 'compIdx': '중간'}"
"{'relKeyword': '보석세공과', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 20, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 2, 'compIdx': '낮음'}"
"{'relKeyword': '금속디자인학과', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 20, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '왁스주물', 'monthlyPcQcCnt': 10, 'monthlyMobileQcCnt': 50, 'monthlyAvePcClkCnt': 0.8, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 4.55, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '금속공예창업', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 20, 'monthlyAvePcClkCnt': 1.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 11.12, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 2, 'compIdx': '중간'}"
"{'relKeyword': '귀금속디자이너', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 30, 'monthlyAvePcClkCnt': 0.3, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 4.77, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '악세서리디자인', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 10, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.3, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 1.97, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '귀금속세공사', 'monthlyPcQcCnt': 20, 'monthlyMobileQcCnt': 60, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 2.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 3.28, 'plAvgDepth': 3, 'compIdx': '높음'}"
"{'relKeyword': '금속공예디자인', 'monthlyPcQcCnt': '< 10', 'monthlyMobileQcCnt': 10, 'monthlyAvePcClkCnt': 0.0, 'monthlyAveMobileClkCnt': 0.0, 'monthlyAvePcCtr': 0.0, 'monthlyAveMobileCtr': 0.0, 'plAvgDepth': 3, 'compIdx': '높음'}"
